========================================================================
  KIEM BAT BIEN PHASE 2 — dataset=lcc level=block
    dataidx 192: centroids (1, 32, 404, 128) ✅ · labels (1, 32, 8095) (mong 8095) ✅ · o rong 0.0%
    dataidx 193: centroids (1, 32, 102, 128) ✅ · labels (1, 32, 2044) (mong 2044) ✅ · o rong 0.0%
    dataidx 194: centroids (1, 32, 112, 128) ✅ · labels (1, 32, 2258) (mong 2258) ✅ · o rong 0.0%
    dataidx 195: centroids (1, 32, 98, 128) ✅ · labels (1, 32, 1970) (mong 1970) ✅ · o rong 0.0%
    dataidx 196: centroids (1, 32, 119, 128) ✅ · labels (1, 32, 2385) (mong 2385) ✅ · o rong 0.0%
    dataidx 197: centroids (1, 32, 117, 128) ✅ · labels (1, 32, 2355) (mong 2355) ✅ · o rong 0.0%
    dataidx 198: centroids (1, 32, 206, 128) ✅ · labels (1, 32, 4124) (mong 4124) ✅ · o rong 0.0%
    dataidx 199: centroids (1, 32, 178, 128) ✅ · labels (1, 32, 3564) (mong 3564) ✅ · o rong 0.0%

[A] Ranh gioi cung — struct_hierarchy
    dataidx   0:  918527 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=253)
    dataidx   1:  198656 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=104)
    dataidx   2:  139263 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=56)
    dataidx   3:  120831 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=59)
    dataidx   4:  156672 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=13)
    dataidx   5:  266240 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=125)
    dataidx   6:  161792 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=25)
    dataidx   7:  226304 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=80)
    dataidx   8:  147456 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=87)
    dataidx   9:  132096 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=33)
    dataidx  10:  278528 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=102)
    dataidx  11:  165888 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=91)
    dataidx  12:  228352 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=71)
    dataidx  13:  132096 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=36)
    dataidx  14:  135168 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=70)
    dataidx  15:  128000 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=27)
    dataidx  16:  232448 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=119)
    dataidx  17:  169984 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=32)
    dataidx  18:  200702 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=53)
    dataidx  19:  103424 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=56)
    dataidx  20:  201728 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=16)
    dataidx  21:   94208 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=41)
    dataidx  22:  573440 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=202)
    dataidx  23:  282623 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=71)
    dataidx  24:  878592 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=367)
    dataidx  25:  113664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=35)
    dataidx  26:  178176 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=49)
    dataidx  27:  369664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=29)
    dataidx  28:  118784 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=30)
    dataidx  29:  193536 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=47)
    dataidx  30:  148480 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=80)
    dataidx  31:  559101 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=118)
    dataidx  32:  185344 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=33)
    dataidx  33:  188415 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=46)
    dataidx  34:  109568 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=55)
    dataidx  35:  149504 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=39)
    dataidx  36:   96256 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=63)
    dataidx  37:  111616 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=40)
    dataidx  38:   88064 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=28)
    dataidx  39:  114688 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=45)
    dataidx  40:   82944 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=24)
    dataidx  41:  129024 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=28)
    dataidx  42:  183296 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=42)
    dataidx  43:  296960 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=94)
    dataidx  44:   93184 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=44)
    dataidx  45:  105472 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=53)
    dataidx  46:  309248 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=106)
    dataidx  47:  240637 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=57)
    dataidx  48:  271360 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=43)
    dataidx  49:  152576 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx  50:  394240 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=97)
    dataidx  51:  113664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=60)
    dataidx  52:  100352 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=38)
    dataidx  53:  140288 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=21)
    dataidx  54:  897023 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=590)
    dataidx  55:  172032 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=62)
    dataidx  56:  149504 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=34)
    dataidx  57:  182272 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=84)
    dataidx  58:  124928 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=45)
    dataidx  59:  157696 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=22)
    dataidx  60:  161792 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=87)
    dataidx  61:  135168 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=21)
    dataidx  62:  115712 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=29)
    dataidx  63:  171008 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=39)
    dataidx  64:  169984 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=46)
    dataidx  65:  209920 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=83)
    dataidx  66:  107520 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=33)
    dataidx  67:  255999 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=62)
    dataidx  68:  166912 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=14)
    dataidx  69:   98304 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=58)
    dataidx  70:  180222 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=31)
    dataidx  71:   82944 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=42)
    dataidx  72:  242687 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=97)
    dataidx  73:   81920 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=32)
    dataidx  74:  349184 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=5)
    dataidx  75:  108544 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=62)
    dataidx  76:  244736 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=89)
    dataidx  77:  100352 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=35)
    dataidx  78:  212991 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=64)
    dataidx  79:  185344 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=36)
    dataidx  80:  357373 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=73)
    dataidx  81:  184320 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=26)
    dataidx  82:  111616 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=43)
    dataidx  83:  149504 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=29)
    dataidx  84:   94208 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=41)
    dataidx  85:  326656 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=5)
    dataidx  86:  578559 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=362)
    dataidx  88:  102400 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=31)
    dataidx  89:  107520 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=58)
    dataidx  90:  136192 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=38)
    dataidx  91:  108544 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=50)
    dataidx  92:  295936 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=38)
    dataidx  93:  181248 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=42)
    dataidx  94:  129024 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=53)
    dataidx  95:  746496 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=405)
    dataidx  96:   88064 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=29)
    dataidx  97:   94208 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=37)
    dataidx  98:  174080 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=75)
    dataidx 100:  141312 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=62)
    dataidx 101:  338943 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=187)
    dataidx 102:  321536 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=32)
    dataidx 103:  156671 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=63)
    dataidx 104:  648192 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=220)
    dataidx 105:  167936 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=70)
    dataidx 106:  142336 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=25)
    dataidx 107:  251904 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=134)
    dataidx 108:  104448 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=32)
    dataidx 109:  161792 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=37)
    dataidx 110:  176127 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=9)
    dataidx 111:  186367 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=75)
    dataidx 112:  239615 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=61)
    dataidx 113:  182272 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=34)
    dataidx 114:  168960 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=18)
    dataidx 115:   81920 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=41)
    dataidx 116:  125952 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=40)
    dataidx 117:  208896 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=69)
    dataidx 118:   78848 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=34)
    dataidx 119:  627712 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=182)
    dataidx 120:   97280 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=32)
    dataidx 121:  177152 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=33)
    dataidx 122:  173056 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=2)
    dataidx 123:  238592 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=50)
    dataidx 124:  147456 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=66)
    dataidx 125:  410623 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=186)
    dataidx 126:  121856 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=34)
    dataidx 127:  257024 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=39)
    dataidx 128:  120832 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=24)
    dataidx 129:  111616 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=31)
    dataidx 130:  136192 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=33)
    dataidx 131:  112640 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=27)
    dataidx 132:  309247 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=69)
    dataidx 133:   83968 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=27)
    dataidx 134:   99328 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=48)
    dataidx 135:  240640 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=93)
    dataidx 136:  105472 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=37)
    dataidx 137:   95232 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=45)
    dataidx 138:  285696 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=219)
    dataidx 139:  233472 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=75)
    dataidx 140:   84992 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=24)
    dataidx 141:  128000 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=64)
    dataidx 142:  125952 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=24)
    dataidx 143:  408576 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=73)
    dataidx 144:  357375 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=131)
    dataidx 145:  115711 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=45)
    dataidx 146:  105472 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=38)
    dataidx 147:  146432 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=40)
    dataidx 148:  113664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=68)
    dataidx 149:  119807 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=49)
    dataidx 150:  361472 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=114)
    dataidx 151:  216064 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=110)
    dataidx 152:  134144 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=59)
    dataidx 153:  104448 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=47)
    dataidx 154:  157696 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=68)
    dataidx 155:  103424 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=46)
    dataidx 156:  107520 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=57)
    dataidx 157:  340992 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=89)
    dataidx 158:  119808 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=51)
    dataidx 159:  281598 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=82)
    dataidx 160:  194560 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=83)
    dataidx 161:  154624 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=77)
    dataidx 162:  370688 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=71)
    dataidx 163:  431104 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=167)
    dataidx 164:  322560 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=9)
    dataidx 165:  104448 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=40)
    dataidx 166:  183295 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=11)
    dataidx 167:  136192 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=82)
    dataidx 168:  150526 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=48)
    dataidx 169:  193536 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=4)
    dataidx 170:  174079 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=25)
    dataidx 171:  173056 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=102)
    dataidx 172:  261119 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=14)
    dataidx 173:  330752 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=132)
    dataidx 174:  126976 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=69)
    dataidx 175:  113664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=37)
    dataidx 176:  171008 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=61)
    dataidx 177:  108544 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=44)
    dataidx 178:  666617 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=203)
    dataidx 179:  193536 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=71)
    dataidx 180:  172032 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=70)
    dataidx 181:  130048 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=46)
    dataidx 182:  113664 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=47)
    dataidx 183:  126976 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=24)
    dataidx 184:  145408 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=42)
    dataidx 185:   81920 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=60)
    dataidx 186:  338943 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=88)
    dataidx 187:  153600 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=22)
    dataidx 188:  376832 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=136)
    dataidx 189:  235520 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=95)
    dataidx 190:   99328 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=2)
    dataidx 191:  111615 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=59)
    dataidx 192:  413696 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=189)
    dataidx 193:  104448 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=86)
    dataidx 194:  114688 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=30)
    dataidx 195:  100352 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=56)
    dataidx 196:  121856 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=34)
    dataidx 197:  119808 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=80)
    dataidx 198:  210944 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=31)
    dataidx 199:  182272 cluster · vat qua >1 unit:      0 (  0.0%)  ✅  (U=79)

========================================================================
  ✅ MOI BAT BIEN QUA
========================================================================
